Variable / Field Name,Form Name,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Branching Logic (Show field only if...)
Morning1,Morning Sleep and Behavior,timeRange,About what time did you go to bed last night (regardless of the time you actually fell asleep)?,,
Morning2,Morning Sleep and Behavior,timeRange,"What time did you turn off the lights (including TV, phone, tablets)?",,
Morning3,Morning Sleep and Behavior,timeRange,What time did you close your eyes to try to go to sleep?,,
Morning4,Morning Sleep and Behavior,timeRange,How long did it take you to fall asleep? ,,
Morning5,Morning Sleep and Behavior,radio,"How many times did you wake up, not counting your final awakening?","1, once | 2, twice | 3 or more, 3 or more times",
Morning6,Morning Sleep and Behavior,timeRange,What time did you wake up?,,
Morning7,Morning Sleep and Behavior,timeRange,What time did you get out of bed for the day?,,
Morning8,Morning Sleep and Behavior,dropdown,About how many hours did you actually sleep?,"0, less than 1 hour | 1,  1 hour | 2, 2 hours | 3, 3 hours | 4, 4 hours | 5, 5 hours | 6, 6 hours | 7, 7 hours | 8, 8 hours | 9, 9 hours | 10, 10 hours | 11, 11 hours | 12, 12 hours | 13, 13 hours | 14, 14 hours | 15, 15 hours | 16, 16 hours",
Morning9,Morning Sleep and Behavior,slider,How would you rate the quality of your sleep?,"1, very poor | 2, poor | 3, fair | 4, good | 5, very good ",
Morning10,Morning Sleep and Behavior,slider,How refreshed did you feel when you woke up?,"1, not at all refreshed | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, fully refreshed ",
Morning11,Morning Sleep and Behavior,radio,Which (if any) of the following sleep problems did you have last night?,"1, difficulty falling asleep | 2, awakening during the night | 3, awakening too early | 4, feeling unrefreshed or unrestored despite enough hours of sleep | 5, nightmares | 6, sleep walking  | 7, other sleep problem",
Morning11a,Morning Sleep and Behavior,radio,Were the sleep problems due to:,"1, noise or other disturbances | 2, pain | 3, worry | 4, other thoughts | 5, other reason",
Morning12,Morning Sleep and Behavior,radio,Did you take sleeping pills or anything else to help you sleep last night?,"0, No | 1, Yes",
Context1,Context of Assessment,radio,Have you taken your activity monitor off since the last assessment?,"0, No | 1, Yes",
Context1a,Context of Assessment,timeRange,When did you take it off?,,[Context1] = 1
Context1b,Context of Assessment,timeRange,When did you put it back on?,,[Context1] = 1
Context2,Context of Assessment,dropdown,Where are you right now?,"1, in my home | 2, in home of relative or friend | 3, at work or in class | 4, in a restaurant/café/bar | 5, in a store or shop | 6, in the gym or fitness center | 7, in a hospital or doctor’s office | 8, in a vehicle (car/bus…) | 9, in a public building | 10, in a park or garden | 11, other place inside | 12, other place outside ",
Context3,Context of Assessment,radio,Which places have you been since the last assessment? ,"1, in my home | 2, in home of relative or friend |3, at work or in class | 4, in a restaurant/café/bar | 5, in a store or shop | 6, in the gym or fitness center | 7, in a hospital or doctor’s office | 8, in a vehicle (car/bus…) | 9, in a public building | 10, in a park or garden | 11, other place inside | 12, other place outside ",
Context4,Context of Assessment,radio,Who is with you at this moment?,"1, no one | 2, family member | 3, partner/boyfriend/girlfriend | 4, friend | 5, colleague or classmate | 6, stranger | 7, a pet | 8, other",
Context5,Context of Assessment,radio,Who have you been with since the last assessment?,"1, no one | 2, family member | 3, partner/boyfriend/girlfriend | 4, friend | 5, colleague or classmate | 6, stranger | 7, a pet | 8, other",
Context6,Context of Assessment,dropdown,What are you doing at this moment?,"1, nothing or waiting | 2, napping/resting | 3, eating | 4, household chores | 5, working (paid or volunteer) | 6, homework | 7, shopping |8, personal hygiene care | 9,  physical leisure or sports | 10, personal exercise | 11, walking the dog | 12, traveling or commuting | 13, watching tv | 14, reading | 15, listening to music | 16, using a computer/electronic device | 17, talking on the phone | 18, talking in person | 19, texting by phone | 20, other nonphysical leisure | 21, other activity",
Context7,Context of Assessment,radio,Which of these activities have you done since the last assessment?,"1, nothing or waiting | 2, napping/resting | 3, eating | 4, household chores | 5, working (paid or volunteer) | 6, homework | 7, shopping | 8, personal hygiene care | 9, physical leisure or sports | 10, personal exercise | 11, walking the dog | 12, traveling or commuting | 13, watching tv | 14, reading | 15, listening to music | 16, using a computer/electronic device | 17, talking on the phone | 18, talking in person | 19, texting by phone | 20, other nonphysical leisure | 21, other activity",
Mood1,Mood Circumplex and Physical States,slider,How happy versus sad do you feel right now?,"1, very/sad/depressed/unhappy| 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very cheerful/happy",
Mood2,Mood Circumplex and Physical States,slider,How happy do you feel right now?,"1, no emotion | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very cheerful/happy",
Mood3,Mood Circumplex and Physical States,slider,How sad do you feel right now?,"1, no emotion | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very sad/depressed/unhappy",
Mood4,Mood Circumplex and Physical States,slider,How relaxed versus anxious do you feel right now?,"1, very relaxed/calm | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very nervous/anxious",
Mood5,Mood Circumplex and Physical States,slider,How calm vs. excited do you feel right now?,"1, calm/quiet | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very excited/aroused",
Mood6,Mood Circumplex and Physical States,slider,How tired vs. energetic do you feel right now?,"1, very tired/sluggish | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very energetic/lively",
Mood7,Mood Circumplex and Physical States,slider,How well can you concentrate or focus right now?,"1, very focused/attentive| 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very unfocused/distracted",
Mood8,Mood Circumplex and Physical States,slider,How irritable or easily angered do you feel right now?,"1, not at all irritable/angry | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very irritable/angry",
Mood9,Mood Circumplex and Physical States,slider,Do you feel worried right now?,"1, not at all worried | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very worried",
Mood10,Mood Circumplex and Physical States,slider,Do you feel guilty right now?,"1, not at all guilty | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very guilty",
Mood11,Mood Circumplex and Physical States,slider,How well can you make decisions right now?,"1, not at all/very indecisive | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very well/very decisve",
Mood12,Mood Circumplex and Physical States,slider,How quick is your thinking?,"1, slow/cannot think of things | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very quick/lots of ideas",
Mood13,Mood Circumplex and Physical States,slider,How much are you able to enjoy and feel pleasure in things?,"1, no pleasure or enjoyment | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, really enjoying things",
Mood14,Mood Circumplex and Physical States,slider,How fidgety or restless do you feel right now compared to your usual self?,"1, not at all restless | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very restless/fidgety/cannot sit still",
Mood15,Mood Circumplex and Physical States,slider,How hungry do you feel right now?,"1, not at all hungry/full | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, extremely hungry",
Mood16,Mood Circumplex and Physical States,slider,How sleepy do you feel right now?,"1, not at all sleepy | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very sleepy",
Thoughts1,Positive and Negative Thoughts,slider,"To what extent are you having positive thoughts, thinking about nice experiences or things that make you feel good?","1, not at all | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, very frequently",
